"ID","Deactivate","Character_ID","Action_ID","Call_Script","If_Expression","Target_Character","Target_Scene","Target_ObjGroup","Target_Object","Walk_First","Remove_Target","Add_To_Inventory","Walk_Scene","Walk_Colour","Hover_Text","Dialogue_Speaker","Dialogue_Emotion","Dialogue_Duration","Dialogue_Line","Set_Column","Set_Tab","Set_Value","Filter_Column","Filter_Value",,"Refresh","Animate_Move","Wait_Seconds","Target2_Character","Target2_Scene","Target2_ObjGroup","Target2_Object","Remove_Target2"
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
